Server Time,Server FPS,RAM [MB],out [Kbps],in [Kbps],Non-G Messages,Guaranteed Messages,BE-NG,BE-G,Player Count
23:09:34,180,2258,43,8,0,0,0,0,2
23:09:39,175,2259,42,8,0,0,0,0,2
23:09:44,182,2257,29,8,0,0,0,0,2
23:09:49,186,2257,48,8,0,0,0,0,2
23:09:54,181,2258,23,8,0,0,0,0,2
23:09:59,183,2259,34,8,0,0,0,0,2
23:10:04,180,2258,39,8,0,0,0,0,2
23:10:09,181,2259,82,8,0,0,0,0,2
23:10:14,184,2257,24,9,0,0,0,0,2
23:10:19,185,2259,44,9,0,0,0,0,2
23:10:24,184,2258,34,9,0,0,0,0,2
23:10:29,182,2257,51,8,0,0,0,0,2
23:10:34,181,2259,32,9,0,0,0,0,2
23:10:39,183,2258,30,10,0,0,0,0,2
23:10:44,183,2257,40,9,0,0,0,0,2
23:10:49,180,2259,38,9,0,0,0,0,2
23:10:54,183,2259,33,9,0,0,0,0,2
23:10:59,181,2259,31,9,0,0,0,0,2
23:11:05,182,2257,23,9,0,0,0,0,2
23:11:10,183,2257,31,8,0,0,0,0,2
23:11:15,178,2259,22,9,0,0,0,0,2
23:11:20,183,2259,75,9,0,0,0,0,2
23:11:25,184,2258,32,9,0,0,0,0,2
23:11:30,183,2259,38,9,0,0,0,0,2
23:11:35,184,2259,30,9,0,0,0,0,2
23:11:40,176,2257,33,9,0,0,0,0,2
23:11:45,182,2259,28,9,0,0,0,0,2
23:11:50,181,2257,32,9,0,0,0,0,2
23:11:55,178,2259,36,8,0,0,0,0,2
23:12:00,185,2259,31,9,0,0,0,0,2
23:12:05,186,2259,21,9,0,0,0,0,2
23:12:10,181,2259,35,9,0,0,0,0,2
23:12:15,180,2259,31,9,0,0,0,0,2
23:12:20,184,2257,30,9,0,0,0,0,2
23:12:25,187,2259,26,9,0,0,0,0,2
23:12:30,182,2259,42,9,0,0,0,0,2
23:12:35,186,2257,67,8,0,0,0,0,2
23:12:40,183,2257,28,9,0,0,0,0,2
23:12:45,184,2259,29,9,0,0,0,0,2
23:12:50,179,2258,37,8,0,0,0,0,2
23:12:55,172,2257,31,10,0,0,0,0,2
23:13:00,182,2257,28,8,0,0,0,0,2
23:13:05,182,2259,37,8,0,0,0,0,2
23:13:10,182,2256,36,8,0,0,0,0,1
23:13:15,176,2258,26,8,0,0,0,0,1
23:13:20,188,2259,36,8,0,0,0,0,1
23:13:25,185,2257,27,8,0,0,0,0,1
23:13:31,192,2256,31,8,0,0,0,0,1
23:13:36,188,2257,22,8,0,0,0,0,1
23:13:41,183,2257,25,9,0,0,0,0,1
23:13:46,185,2257,38,8,0,0,0,0,1
23:13:51,174,2257,75,8,0,0,0,0,1
23:13:56,181,2257,26,9,0,0,0,0,1
23:14:01,175,2256,31,8,0,0,0,0,1
23:14:06,172,2256,41,8,0,0,0,0,1
23:14:11,165,2256,35,9,0,0,0,0,1
23:14:16,175,2258,24,8,0,0,0,0,1
23:14:21,184,2258,31,9,0,0,0,0,1
23:14:26,181,2258,24,9,0,0,0,0,1
23:14:31,175,2256,36,9,0,0,0,0,1
23:14:36,177,2256,34,9,0,0,0,0,1
23:14:41,173,2258,28,9,0,0,0,0,1
23:14:46,165,2256,35,9,0,0,0,0,1
23:14:51,179,2256,28,9,0,0,0,0,1
23:14:56,178,2258,35,9,0,0,0,0,1
23:15:01,183,2257,69,3,0,0,0,0,1
